"0","most_object <- function(floor=2, size=5){"
"0","  #library(httr)"
"0","  #library(svDialogs)"
"0","  #token <- get_token()"
"0","  galleryr <- get_gallery_info(floor=floor, size=size)"
"0","  obcount <- as.vector(unlist(galleryr$Objectcount))"
"0","  #maxob <- max(obcount)"
"0","  for (i in 1:size){"
"0","    #if (as.numeric(galleryr$Objectcount[i] == maxob)){"
"0","    maxob <- max(as.numeric(galleryr$Objectcount[i]))"
"0","    result <- galleryr$Name[i]"
"0","    #}"
"0","  }"
"0","  return(result)"
"0","}"
