"0","#library(curl)"
"0","library(utils)"
"0","get_picture <- function(classification = 'Prints', size=10, numberp=7){"
"0","  #library(httr)"
"0","  #library(curl)"
"0","  #library(RCurl)"
"0","  #library(svDialogs)"
"0","  if (numberp > size){"
"0","    stop("
"0","      sprintf("
"0","        ""You cannot download pictures more than your input size"""
"0","      ),"
"0","      call. = FALSE"
"0","    )"
"0","  }"
"0","  if (numberp > 5){"
"0","    continue <- dlg_message(""Your mac/pc will be flooded by pictures. Do you want to continue?"", ""yesno"")$res"
"0","    if (continue == 'no'){"
"0","      stop("
"0","        sprintf("
"0","          ""Try a smaller number : )"""
"0","        ),"
"0","        call. = FALSE"
"0","      )"
"0","    }"
"0","    if (continue == 'yes'){"
"0","      resultform <- get_artwork_info(classification=classification, size=size)"
"0","      objectid1 <- resultform[,8]"
"0","      imageurls <- as.vector(unlist(resultform[, 10]))"
"0","      nameimage <- list()"
"0","      for (i in 1:numberp){"
"0","        nameimage[i] <- paste(objectid1[[i]],'.jpeg',sep="""")"
"0","        download.file(url = as.character(imageurls[i]), destfile = as.character(nameimage[i]),"
"0","        quiet = FALSE, mode=""w"",cacheOK=TRUE)"
"0","        #curl_download(as.character(imageurls[i]), destfile = as.character(nameimage[i]),"
"0","         #             quiet = FALSE, handle = new_handle())"
"0","      }"
"0","      print(""Hooray! finished"")"
"0","    }"
"0","  }"
"0","  if (numberp <= 5){"
"0","    resultform <- get_artwork_info(classification=classification, size=size)"
"0","    objectid1 <- resultform[,8]"
"0","    imageurls <- as.vector(unlist(resultform[, 10]))"
"0","    for (i in 1:numberp){"
"0","      nameimage <- list()"
"0","      nameimage[i] <- paste(objectid1[[i]],'.jpeg',sep="""")"
"0","      download.file(imageurls[i], destfile = as.character(nameimage[i]),"
"0","                    quiet = FALSE, mode=""w"",cacheOK=TRUE)"
"0","      #curl_download(as.character(imageurls[i]), destfile = as.character(nameimage[i]),"
"0","       #             quiet = FALSE, handle = new_handle())"
"0","    }"
"0","    print(""Hooray! finished"")"
"0","  }"
"0","}"
"0",""
"0",""
"0",""
