"0","#Check if your input of classification is valid. "
"0",""
"0","#The input of this function is class. You can specify `class = ""Your chosen classification""`"
"0","is_classification("
"0","  class=""Prints"")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","#Whether the classification is a valid one for Harvard Art Museum API? "
"0",""
"0","is_classification(class=""Prints"")"
"1","[1]"
"1"," TRUE"
"1","
"
"0","#Run this chunk and you will get an output ""TRUE"". This shows that ""Prints"" is within the valid calssification of HAM."
"0",""
"0","is_classification(class=""Music"")"
"1","[1]"
"1"," FALSE"
"1","
"
"0","#Run this chunk and you will get an output ""FALSE"". This shows that ""Datascience"" is not within the valid calssification of HAM. "
