"0","#This function get artwork information by classification."
"0",""
"0","#There are 2 input variables: The classification and size"
"0",""
"0","artresult <- get_artwork_info("
"0",""
"0","  classification='Prints', "
"0","#This is the HAM available classification, if this is not a valid classification. "
"0","#The function inside this function (is_classification) will let you know that this is not valid."
"0"," "
"0","  size=10)"
"2","please get your token thorough `token <- get_token()` and input token=token in this function : )
"
"0","#This is the number of artworks that you want to get from this function. The limit here is set to be 100. "
"0","#If you have an input of size > 100, it will stop and produce an error ""API limit exceeded""."
"0","#You should have already generated a global variable of token"
"0",""
"0",""
"0","#In some cases, the API may fail to return valid information. If the status code is not 200, this function will stop and produce ""Harvard Art Museum request failed"""
"0",""
"0","artresult"
"1","NULL
"
"0","#Now you may see the complete result from this function. With the input ""Prints"" and ""size=10"". You get a list which contains information about the 10 artworks under the category of ""Print"". "
"0",""
"0","#Different version of R Studio may display it differently. Please open it on the right top of R Stuio if it cannot be fully displayed. : )"
"0",""
"0","#You will have information about the title, century, period, culture, division, classification, department, object id, the corresponding URL on the website and the corresponding image url of the artwork."
"0",""
"0","#For example, you can see for ""Women and Male Attendant at the Shore (Enoshima?)"", it is completed in 18th century in Edo period, 1615-1868. It is under Japanese culture. It belongs to the Asian and Mediterranean Art division. It belongs to Department of Asian Art. The url is also in the result ""https://www.harvardartmuseums.org/collections/object/203554"". Please feel free to browse the website if your are interested in. "
"0",""
